Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
38	27	43	47	42	66	113	167	159	133	121	107	83	51	41	47	47	47	47	46	45	44	43	43	44	44	44	44	44	44	44	43	43	44	44	43	43	43	45	45	45	44	44	45	46	46	47	48	49	46	47	45	43	45	48	51	53	56	54	52	45	47	51	59	59	46	44	47	59	64	55	44	29	31	35	37	36	42	51	63	71	78	83	76	66	56	55	60	66	69	68	62	63	66	77	83	88	87	82	65	29	51	57	65	64	63	71	90	118	132	127	90	
52	35	50	48	36	57	110	163	161	131	121	101	81	48	42	47	47	47	47	46	45	44	44	44	44	45	44	45	45	45	44	43	44	44	44	44	44	44	46	46	46	45	45	46	47	48	50	51	51	47	48	47	45	47	50	55	56	59	55	53	45	47	51	62	60	47	46	55	68	59	45	34	29	31	33	45	55	63	70	79	88	92	86	70	58	51	58	66	75	77	70	63	65	73	84	91	92	92	91	73	25	50	61	77	71	65	77	109	146	162	153	105	
60	42	51	46	32	56	109	158	164	134	124	98	79	45	42	47	48	48	47	45	45	44	44	44	45	45	45	45	45	45	44	43	44	44	45	45	45	45	46	47	47	46	47	48	49	51	53	54	54	52	53	54	53	55	57	61	60	61	59	60	55	56	59	65	57	48	49	68	80	62	47	34	36	37	44	62	76	85	90	93	93	88	78	64	54	51	59	65	71	66	62	63	71	80	84	84	83	82	82	77	37	61	67	79	74	62	66	89	128	151	143	97	
60	49	50	44	36	59	108	153	169	139	129	96	78	44	43	47	48	48	47	45	44	44	45	45	45	45	45	45	45	45	44	43	44	45	45	45	46	46	47	48	49	48	49	50	52	55	57	58	59	59	60	61	62	62	64	64	61	62	64	70	69	71	70	65	51	48	56	81	89	68	48	36	49	57	68	83	92	96	94	91	86	81	78	76	71	64	61	63	67	65	63	69	77	82	82	81	81	80	80	86	52	76	71	78	75	58	49	57	97	120	114	79	
59	51	46	42	42	61	104	146	171	144	131	94	75	43	45	48	48	48	47	45	44	44	44	45	45	45	45	45	45	45	44	44	44	45	46	46	47	47	49	50	50	50	51	53	56	58	60	62	63	64	65	66	67	63	63	61	62	66	70	77	76	74	66	52	39	45	61	90	97	76	52	42	62	78	88	95	96	95	93	85	77	71	76	83	83	73	58	55	55	61	69	78	82	83	82	81	80	80	80	91	60	84	74	77	77	60	49	49	77	88	83	66	
56	48	42	45	52	61	100	141	171	144	129	89	71	43	47	48	48	48	46	44	43	43	44	45	45	45	45	45	45	45	44	44	45	46	48	48	49	49	51	52	53	53	55	57	59	61	63	65	67	69	70	67	67	60	62	63	69	74	76	77	69	60	48	37	30	39	58	86	99	81	62	55	78	92	97	98	96	96	87	73	63	61	72	84	86	77	58	50	49	61	74	82	83	83	82	82	81	80	80	87	54	79	67	71	74	64	56	51	67	71	69	58	
52	46	46	53	59	63	100	139	169	143	124	82	66	42	48	48	48	48	46	44	43	44	44	44	45	45	45	45	45	45	45	44	45	46	48	50	50	51	53	54	56	57	59	61	63	65	66	68	70	71	72	66	66	61	68	70	78	79	73	62	50	40	31	26	24	30	45	70	93	81	70	67	89	99	99	98	97	95	79	62	52	54	65	72	71	65	54	49	53	66	82	85	83	83	83	82	81	80	80	75	39	63	56	59	62	64	65	63	67	66	60	53	
50	51	56	63	66	67	101	137	166	142	119	76	61	41	48	48	48	47	46	44	43	44	45	45	45	45	45	45	45	46	46	45	46	47	49	51	52	54	56	58	60	61	63	65	68	69	71	72	74	72	71	65	68	69	77	80	80	73	64	50	39	31	34	32	29	27	37	58	82	76	75	73	94	99	99	99	98	93	76	64	56	59	63	69	66	59	49	44	54	66	85	86	85	84	83	83	82	81	80	68	31	50	48	50	53	58	60	58	57	55	52	50	
51	55	62	66	69	68	97	131	161	141	113	71	57	42	49	48	48	48	46	44	43	44	44	45	45	45	46	46	46	46	47	47	47	48	50	52	54	56	59	61	64	65	67	69	72	73	74	76	77	72	70	67	73	77	83	80	75	73	74	61	50	45	55	46	36	38	50	64	77	70	75	74	95	100	99	99	99	93	77	74	72	72	64	66	66	61	54	49	59	71	87	87	86	85	84	83	82	81	80	64	25	42	50	55	54	54	54	54	52	47	43	41	
42	43	47	56	65	66	84	116	150	140	110	66	52	41	49	48	48	48	46	44	43	44	44	45	46	46	46	46	46	46	47	48	49	50	52	54	57	59	63	66	68	69	70	73	75	76	78	79	80	75	73	74	80	83	81	69	63	82	95	89	70	65	72	58	41	55	72	80	72	59	73	79	98	100	99	100	100	95	82	87	90	92	78	73	74	73	66	58	64	74	89	89	87	85	83	81	80	79	79	66	33	54	63	65	64	58	52	49	44	39	37	34	
29	23	24	37	54	61	75	108	146	143	110	65	50	42	49	48	48	48	46	44	43	44	44	45	46	47	47	46	46	47	48	49	50	52	54	57	60	63	66	69	71	72	74	76	77	79	80	82	80	76	76	79	84	81	72	56	52	87	103	104	79	80	77	59	41	68	84	85	58	46	61	73	90	95	99	100	100	99	84	91	94	99	89	81	86	84	77	70	73	82	86	80	76	75	73	70	68	67	67	59	37	61	70	71	70	66	58	47	41	43	45	38	
23	11	7	18	40	54	71	104	145	149	112	64	47	42	49	48	48	48	46	44	43	44	44	45	46	46	46	46	46	48	49	51	52	54	57	60	63	66	70	73	75	76	77	78	80	82	83	83	75	74	75	84	85	75	61	46	47	73	83	89	77	82	68	48	34	62	74	75	50	47	60	72	81	82	87	95	99	100	86	94	93	102	99	98	100	87	76	71	73	77	77	76	78	80	80	78	76	75	72	64	43	68	74	71	70	70	64	58	51	53	52	50	
37	21	11	16	34	47	68	107	149	153	111	62	44	43	49	48	48	48	47	45	44	44	44	45	45	46	46	46	47	49	51	53	54	57	60	63	66	69	72	75	77	79	80	81	83	84	85	81	69	66	71	85	81	66	51	45	50	62	68	77	80	77	57	39	35	58	69	76	64	65	70	79	83	84	82	84	90	92	85	93	91	100	95	102	95	74	62	64	74	81	83	84	87	89	89	88	86	85	82	70	41	65	71	70	70	64	58	64	68	73	66	66	
53	37	29	29	39	45	61	103	145	152	105	56	39	44	49	49	49	48	47	45	44	44	44	45	45	45	46	47	48	50	52	55	57	60	64	66	69	71	74	77	79	81	81	83	84	86	87	78	63	62	71	87	73	58	43	47	58	67	71	76	79	68	53	48	54	67	76	85	87	90	92	95	96	93	87	82	83	79	83	92	93	100	96	100	78	58	57	71	86	90	95	99	102	102	102	101	100	99	96	78	38	62	70	70	65	55	49	70	83	86	70	63	
60	53	51	48	46	47	55	99	138	150	100	51	34	44	48	48	48	49	47	45	44	44	44	44	45	46	46	48	49	52	54	57	61	64	67	69	72	74	77	79	80	82	82	83	85	86	88	76	61	61	74	86	64	49	37	52	67	82	85	80	73	63	63	70	79	87	92	99	101	100	100	102	105	108	104	93	82	73	84	92	99	100	100	93	70	59	70	88	98	102	106	105	101	97	95	94	93	93	92	77	35	59	67	66	56	45	45	65	78	77	63	58	
62	63	67	64	55	55	57	98	135	150	98	49	31	43	43	41	42	45	45	44	44	45	45	45	45	46	47	49	50	53	57	60	64	67	70	73	75	77	79	80	81	83	83	84	85	87	89	78	62	61	72	83	61	44	38	59	77	89	84	72	65	69	81	88	91	91	91	91	92	94	96	98	100	105	111	110	92	77	86	96	107	103	104	86	71	71	91	103	106	104	101	98	95	90	86	81	76	72	70	62	35	58	64	61	51	46	46	55	60	58	55	54	
65	70	72	64	53	56	59	98	133	152	101	52	31	41	42	47	52	53	43	42	43	46	46	46	46	46	47	49	52	55	59	63	67	70	73	75	77	79	80	82	83	84	84	84	86	88	90	84	67	62	68	81	69	54	53	69	84	85	73	61	61	69	76	72	64	60	59	60	62	66	72	80	89	97	105	112	96	85	87	102	115	111	105	79	74	82	104	105	101	98	95	89	81	73	64	56	49	44	43	44	35	57	58	61	61	62	57	52	50	46	49	58	
67	69	64	55	50	56	61	96	130	154	107	59	33	39	47	66	85	87	64	48	41	43	46	47	47	47	48	50	53	56	61	65	69	72	75	78	79	80	82	83	84	85	84	84	86	89	91	88	76	68	70	81	80	72	72	79	82	71	57	51	58	68	67	51	35	27	26	26	28	33	40	50	62	78	92	104	91	86	88	107	116	114	100	75	73	83	103	100	97	91	79	66	54	44	36	29	24	20	17	26	38	56	57	68	85	85	69	52	51	49	52	62	
70	75	67	52	44	53	63	93	127	157	115	67	36	39	61	97	132	135	106	77	53	41	40	43	47	48	50	51	54	57	62	66	70	73	76	79	81	82	83	84	85	86	85	84	86	89	91	90	85	79	77	81	84	82	77	72	66	56	48	54	66	77	61	38	17	15	19	21	19	19	19	21	30	48	68	85	79	81	82	100	103	104	91	72	72	83	99	91	79	64	49	36	25	20	21	25	28	28	22	28	36	49	50	69	102	104	80	50	46	50	56	66	
70	81	73	61	49	57	63	88	122	158	123	76	39	40	73	115	161	170	153	118	80	54	42	41	40	45	50	53	55	58	63	68	71	74	77	80	83	84	85	87	87	87	85	84	85	87	87	84	81	75	69	64	61	59	57	55	52	52	48	59	75	95	79	55	40	48	54	50	47	47	36	22	14	20	37	57	60	72	79	97	96	98	84	71	70	78	83	66	49	34	21	13	14	24	35	42	44	48	43	41	29	38	40	55	93	98	83	50	44	51	60	70	
70	81	74	68	57	64	61	79	114	156	129	81	40	41	83	127	170	176	175	149	111	79	66	62	52	47	46	49	55	60	65	69	71	75	78	80	80	78	76	74	72	69	67	65	65	65	64	61	59	57	52	47	43	42	41	40	43	51	50	63	83	109	95	78	78	89	91	76	68	64	56	40	23	11	15	28	39	62	76	93	93	95	80	68	58	59	52	35	21	12	12	18	31	47	55	59	54	66	64	56	21	32	34	40	65	72	68	46	43	52	66	75	
70	67	58	62	62	68	56	69	106	152	133	83	41	40	79	122	166	175	176	147	118	99	100	98	82	69	57	50	49	55	61	67	73	76	77	73	66	59	55	53	51	48	46	45	47	46	42	40	40	42	40	37	36	36	37	40	46	53	51	58	79	107	105	98	105	109	108	78	69	61	67	58	46	23	14	18	30	57	74	93	98	96	76	61	48	42	29	13	10	14	34	49	65	75	74	66	51	69	73	61	22	40	46	43	43	45	49	41	46	53	70	77	
66	49	42	53	66	68	52	60	100	150	139	88	43	38	71	111	155	172	176	142	116	106	123	132	122	106	88	77	70	65	60	59	64	71	77	73	65	55	50	47	43	39	36	35	36	34	27	29	36	48	52	53	55	55	56	56	56	57	55	55	74	99	111	107	105	94	95	71	64	48	67	73	78	47	29	25	41	64	70	78	81	77	65	63	54	42	24	12	15	32	71	98	103	98	86	78	62	71	72	59	26	53	69	65	49	37	35	35	44	52	69	72	
59	41	38	53	68	64	47	51	93	146	145	95	47	41	75	116	158	173	175	142	115	105	125	141	140	136	125	113	103	93	81	69	63	60	64	65	65	62	61	59	58	56	55	56	56	53	41	41	47	63	69	68	69	68	69	70	71	69	67	58	68	86	110	111	99	80	79	66	65	56	71	79	93	68	45	36	59	82	82	80	81	78	75	82	78	60	34	18	25	52	98	126	118	99	84	77	69	74	79	65	29	56	76	82	71	53	40	34	44	49	67	67	
56	44	45	59	66	57	43	43	88	142	149	102	51	46	88	131	166	173	178	152	124	111	124	140	140	142	144	145	142	132	118	99	88	78	73	68	67	68	72	76	78	78	78	78	76	74	59	51	53	67	76	74	75	75	79	81	82	79	77	64	62	71	97	110	104	88	83	79	76	70	71	74	85	72	58	53	75	96	91	81	76	75	81	93	91	74	51	41	47	71	103	124	114	97	86	87	87	87	90	74	28	52	67	82	85	74	56	39	44	48	66	64	
58	48	48	59	59	50	38	37	83	137	152	105	54	48	100	150	181	177	179	156	127	113	122	140	139	141	144	143	140	139	142	139	127	112	101	92	83	75	69	66	67	71	77	83	86	89	75	58	52	62	76	76	76	76	78	79	80	79	81	70	64	64	80	96	103	103	99	95	92	91	86	83	83	77	67	63	73	86	85	77	73	73	78	81	78	67	54	48	55	72	90	99	95	89	87	88	91	94	98	80	27	45	52	66	80	84	73	51	45	45	64	64	
61	53	51	56	51	42	32	35	81	132	154	108	58	45	97	146	179	177	178	162	131	117	120	139	139	141	144	138	127	119	125	140	151	152	143	129	114	102	93	85	75	67	62	64	70	79	75	56	48	55	74	77	76	76	76	76	76	77	79	73	73	70	77	78	82	88	94	98	97	95	91	87	81	74	68	70	78	83	78	70	68	70	74	74	75	75	74	73	72	81	89	96	93	88	84	82	80	77	73	59	29	48	55	61	69	82	84	69	54	47	57	62	
61	56	54	53	46	35	26	31	76	127	156	112	63	41	89	137	174	176	178	171	138	122	117	136	139	141	144	137	125	115	116	130	145	157	163	161	155	144	131	118	104	91	79	71	66	65	60	43	38	47	68	76	75	75	73	72	72	73	74	72	85	93	97	81	69	65	65	68	72	80	93	106	102	87	72	70	71	73	67	62	62	67	71	67	65	64	68	73	71	82	94	111	111	101	84	67	55	48	39	36	30	48	60	65	66	74	84	86	68	52	50	59	
64	63	61	53	42	29	25	28	70	119	153	114	66	35	69	105	139	146	151	151	124	114	110	133	139	140	142	142	136	128	123	130	143	156	159	156	157	160	164	160	149	134	118	102	92	85	78	61	48	45	53	60	62	66	68	70	70	71	67	69	92	115	126	106	83	61	46	36	35	57	90	109	98	73	58	57	64	72	70	68	68	75	77	70	62	59	65	76	72	83	100	128	131	117	92	67	48	35	25	25	32	50	60	66	66	66	77	92	85	62	45	50	
62	67	64	48	36	26	24	24	54	95	126	97	60	33	52	73	93	97	102	114	104	104	106	129	139	140	142	144	147	149	147	145	148	156	154	136	128	133	153	165	166	165	160	149	136	123	112	100	87	77	71	69	67	64	59	57	59	65	62	72	98	126	139	122	103	75	45	22	25	60	107	118	99	65	50	45	45	53	55	57	57	62	56	48	37	33	39	54	61	81	105	136	145	140	123	95	75	60	49	42	35	55	62	66	66	60	63	82	90	72	52	43	
53	51	47	37	27	23	25	28	51	82	107	86	57	35	40	43	44	53	73	102	105	103	106	125	139	139	141	142	141	143	146	152	155	157	153	128	103	103	130	157	166	166	158	148	142	146	152	149	138	122	109	103	100	94	82	67	58	58	57	78	104	131	139	128	110	81	50	36	53	97	135	123	90	53	42	33	33	44	50	57	56	60	48	38	28	29	33	44	61	89	117	137	139	137	134	115	97	85	79	66	34	55	63	66	68	62	56	67	84	80	64	45	
43	36	28	23	20	21	31	46	67	85	97	78	55	36	38	35	41	62	96	127	133	119	112	119	137	139	141	141	134	130	130	140	150	156	154	135	102	87	109	142	164	166	153	135	122	125	139	154	162	162	155	149	143	133	116	84	60	49	58	89	111	132	133	125	106	76	51	56	86	126	147	129	97	65	47	35	31	41	47	55	55	59	46	37	29	35	42	58	85	113	134	139	136	133	133	123	104	97	95	83	33	55	64	70	72	70	57	56	73	82	77	56	
40	27	17	17	17	22	42	69	90	98	99	76	51	29	26	25	48	92	141	167	167	139	118	114	131	139	140	141	133	126	123	131	141	150	156	153	132	105	106	130	158	166	153	136	121	123	134	149	159	166	167	168	168	165	151	105	64	41	62	98	121	136	135	127	106	78	63	82	111	141	147	138	120	95	74	55	42	45	47	53	53	57	46	40	43	60	78	94	113	129	140	137	130	126	128	128	105	97	95	86	32	51	60	67	76	78	63	50	62	78	81	69	
49	36	18	14	14	21	43	67	80	76	69	51	38	28	33	36	67	114	161	177	175	153	125	113	120	134	135	139	138	132	127	129	139	149	155	158	154	134	122	131	152	161	156	151	146	140	139	148	158	166	166	166	166	167	147	100	56	39	74	107	128	133	132	125	106	85	84	105	129	142	139	138	133	121	105	88	71	60	49	48	47	52	52	58	76	96	110	121	129	136	135	131	125	125	125	128	107	92	89	80	38	58	66	72	80	85	74	60	65	81	86	81	
64	54	37	30	31	36	49	61	64	57	51	45	46	49	60	61	80	113	148	164	163	152	126	112	107	119	123	130	136	137	135	132	133	139	145	148	150	143	133	134	141	143	141	145	155	155	151	150	151	154	154	154	156	157	128	81	41	42	83	112	130	131	132	124	103	86	96	115	137	135	132	133	137	136	131	122	109	91	67	49	43	55	74	93	112	129	135	133	130	132	130	127	124	125	123	125	110	91	88	78	46	73	83	85	90	92	86	77	78	90	94	92	
81	75	64	57	57	59	62	65	65	62	61	63	71	81	92	91	94	108	129	142	141	138	122	112	102	108	113	120	125	126	127	128	128	129	131	133	134	133	130	131	130	126	124	128	136	137	137	137	137	137	137	137	141	141	106	64	31	47	88	119	136	136	135	122	100	86	104	117	135	125	124	125	130	130	127	135	137	125	96	66	59	75	102	121	126	133	128	130	131	133	129	127	126	126	121	121	115	98	95	84	54	86	98	99	100	100	98	95	96	100	102	101	
97	94	91	86	87	87	89	91	93	94	96	97	101	104	106	104	101	104	111	118	119	119	115	110	103	103	107	112	114	115	115	115	115	116	116	116	116	116	116	117	115	111	110	112	116	118	117	118	117	118	118	118	125	120	85	49	25	49	87	117	132	131	131	117	94	85	104	120	130	117	119	127	134	131	125	128	137	140	125	91	85	103	129	137	129	130	129	132	132	125	124	125	125	119	115	117	119	110	107	93	57	91	103	103	103	102	102	102	101	103	104	105	
103	101	99	97	98	101	104	106	107	108	108	107	105	103	102	100	99	100	104	108	111	111	112	111	109	107	108	110	111	111	110	109	108	107	106	106	106	106	106	106	106	105	105	106	106	106	106	106	106	107	107	108	111	98	65	37	27	48	85	116	136	134	126	115	93	95	110	127	130	117	113	122	132	137	129	127	134	142	137	112	112	122	139	135	124	127	125	128	128	122	124	128	126	118	113	118	122	118	116	99	56	91	103	102	102	102	102	101	101	103	105	105	
103	100	101	101	105	106	108	108	108	107	105	103	101	100	99	99	98	98	101	106	110	112	112	113	111	109	108	109	109	108	106	105	104	103	102	101	100	101	102	103	103	101	100	100	100	100	101	101	102	102	102	102	101	82	55	38	36	48	80	109	134	133	126	117	99	105	116	134	134	127	120	125	131	138	132	131	130	137	138	119	122	129	139	129	120	127	130	129	128	124	127	125	121	116	115	120	121	119	117	100	56	90	102	104	108	109	108	103	107	110	111	107	
107	107	115	116	117	112	109	107	106	103	101	99	98	98	101	105	105	102	99	104	109	113	113	114	118	121	124	123	119	111	104	102	101	100	98	98	98	99	100	102	102	101	99	98	98	97	98	98	100	99	99	98	93	72	52	41	45	48	71	103	137	144	132	117	108	117	123	134	137	139	134	130	128	131	127	128	127	137	140	125	123	126	137	129	118	122	128	131	126	123	129	127	122	119	120	124	121	118	117	99	55	90	102	105	116	120	119	109	119	126	124	110	
114	119	135	132	128	114	107	105	103	101	99	99	103	106	115	119	117	108	99	101	107	112	115	121	130	136	135	132	129	121	110	102	100	100	99	99	100	101	101	101	102	103	101	100	98	98	99	99	100	99	99	98	93	74	56	45	48	46	58	89	126	140	130	116	120	128	133	136	140	146	147	142	136	132	130	133	133	140	139	118	103	103	116	123	121	121	127	134	133	124	123	123	121	118	121	123	120	118	116	99	55	90	101	104	122	132	131	122	135	147	138	119	
125	132	149	143	140	121	108	104	104	106	109	108	118	122	134	131	124	114	105	105	106	109	118	131	141	142	134	131	134	131	121	112	108	109	105	103	102	102	101	100	100	102	102	101	99	98	98	99	100	99	99	98	93	75	57	43	43	43	45	68	100	119	119	117	131	137	132	121	117	119	122	121	121	121	122	121	120	119	112	98	88	84	91	99	105	104	107	110	107	97	91	92	94	93	94	98	102	109	114	99	55	90	101	103	118	134	136	137	142	157	145	134	
135	137	148	145	151	135	119	113	117	126	133	130	143	143	147	132	124	123	123	117	109	107	122	139	144	133	116	111	123	135	134	131	128	132	121	112	103	102	101	100	99	100	102	102	101	99	99	99	99	99	99	98	91	71	51	37	40	45	42	50	69	92	114	126	132	121	101	87	81	91	103	114	110	99	93	95	100	96	95	99	100	80	70	71	82	73	66	66	68	66	68	76	83	79	71	64	67	79	92	89	55	90	101	102	110	130	140	151	144	153	145	149	
144	136	140	142	154	144	131	131	129	136	143	142	156	150	145	123	119	131	139	130	112	105	124	142	142	122	104	100	112	131	140	148	140	148	132	122	106	102	101	101	99	99	100	102	101	100	99	100	99	99	99	99	93	73	50	35	36	43	44	39	51	80	119	127	112	83	60	49	43	60	86	111	104	76	60	66	72	68	74	93	105	80	61	54	60	51	44	44	41	44	61	83	91	73	52	34	34	44	58	66	55	90	101	102	105	123	143	159	145	140	142	158	
151	132	132	137	150	147	141	148	137	138	143	145	160	147	137	115	114	132	148	140	121	106	120	139	141	123	105	102	117	133	143	152	143	153	137	130	109	102	101	100	99	97	98	99	100	99	99	100	99	100	99	100	97	85	64	43	37	41	46	41	55	88	118	108	76	50	38	36	35	51	86	121	113	73	41	45	53	55	66	84	89	68	57	55	54	41	35	36	33	44	79	115	120	85	53	29	22	22	29	46	55	90	102	103	102	115	139	153	142	127	137	153	
147	124	125	131	140	140	140	151	139	138	142	143	155	139	130	110	112	130	149	144	125	106	111	130	139	135	124	123	133	136	139	143	133	142	129	130	109	100	100	100	99	98	97	98	98	98	98	98	99	99	99	100	101	98	86	63	45	40	40	47	75	105	111	79	51	41	41	40	39	47	68	97	94	73	48	51	51	48	47	50	49	43	42	47	48	43	43	46	43	51	84	113	109	72	55	41	37	26	24	38	56	90	102	102	100	107	127	136	133	117	127	136	
133	114	117	123	132	132	131	138	133	137	142	138	144	131	123	107	108	122	139	136	123	105	104	116	127	134	132	132	134	128	127	130	124	131	121	122	106	99	100	101	101	101	100	100	100	100	99	98	98	99	98	99	100	99	94	79	58	43	37	56	91	110	94	59	47	48	47	39	49	56	61	63	60	69	60	61	49	43	45	48	48	47	46	46	43	39	40	44	44	49	65	72	68	48	57	57	54	35	32	45	56	90	101	101	99	102	113	119	119	111	115	118	
115	106	110	114	119	119	118	121	122	129	133	127	126	118	113	104	105	115	125	122	112	103	101	104	112	122	129	129	125	116	112	116	114	117	111	111	103	100	102	102	103	103	103	102	102	102	102	101	100	99	98	98	97	90	84	78	67	49	40	68	102	105	79	52	55	58	50	46	68	80	73	50	45	78	82	88	75	66	69	70	67	61	59	58	58	57	58	65	63	60	53	39	38	38	71	82	74	43	35	50	55	89	101	100	100	101	106	110	110	108	107	106	
104	103	104	105	106	106	106	107	107	109	109	106	106	104	103	100	100	103	105	106	103	102	100	99	99	103	107	108	106	103	103	105	104	103	101	102	101	102	102	103	104	104	104	103	104	104	104	103	102	99	98	98	95	84	72	66	66	53	52	78	108	95	69	50	61	63	56	63	92	104	96	69	69	106	105	111	100	90	90	83	76	65	59	59	59	62	65	81	86	83	66	45	50	59	88	103	86	53	38	52	55	89	101	100	101	104	107	108	108	107	104	102	
101	102	103	103	101	101	102	103	103	102	100	99	99	99	99	99	99	99	99	101	102	101	100	99	98	98	98	99	99	99	101	101	101	99	98	100	101	102	102	101	102	102	102	102	102	103	103	104	103	102	100	99	95	82	69	61	62	53	64	90	112	87	63	49	61	65	62	83	112	121	111	93	96	122	107	108	95	86	80	66	59	51	46	48	50	55	58	73	83	87	87	80	84	85	102	116	94	63	43	54	53	85	95	96	101	106	109	108	105	100	95	94	
95	97	98	97	95	94	93	94	94	95	95	96	95	95	95	95	95	95	96	97	96	94	92	91	91	91	91	91	91	91	93	95	96	95	94	96	98	98	95	95	96	96	97	97	97	97	97	98	98	97	96	95	89	73	59	53	57	52	68	93	113	85	62	53	62	63	63	96	122	124	109	101	102	107	81	73	63	62	62	55	55	56	57	61	63	63	61	66	69	72	83	94	100	96	106	118	98	67	47	52	47	71	80	88	102	112	111	106	93	80	74	76	
79	79	79	77	73	71	69	69	70	73	76	80	82	84	84	84	83	84	84	84	79	73	69	69	71	72	72	71	69	69	70	74	80	79	76	80	84	85	79	79	80	81	81	82	81	82	82	83	83	82	82	82	76	59	43	39	48	48	68	92	114	85	63	56	65	61	60	88	108	109	89	81	73	69	57	60	60	66	73	76	79	82	86	90	91	90	85	79	70	61	64	74	80	79	91	99	87	63	51	54	42	57	69	85	107	116	109	96	74	57	54	59	
61	60	57	53	49	47	46	46	46	48	52	57	61	64	65	64	65	68	71	69	61	52	46	48	53	58	57	52	47	46	46	53	62	60	56	62	68	71	61	60	59	57	59	62	64	65	65	66	66	66	66	67	63	51	34	28	36	41	62	87	112	94	69	56	62	60	57	70	80	78	59	53	55	62	62	65	71	82	95	102	103	100	100	103	108	109	106	98	86	74	62	53	48	49	63	70	65	52	49	52	34	49	67	91	115	117	103	79	53	40	43	49	
50	47	41	36	32	30	30	30	29	30	32	36	40	44	45	44	47	54	61	59	48	37	30	34	43	52	50	41	32	30	30	38	50	50	42	45	50	54	41	38	39	40	44	48	51	54	54	56	55	54	54	55	55	51	39	28	28	32	48	76	105	107	87	66	61	55	49	46	45	48	50	59	67	73	74	76	84	95	103	102	97	89	88	88	90	92	90	89	88	85	77	63	50	42	39	36	35	34	37	41	27	52	79	105	119	110	89	62	44	45	55	57	
52	43	36	32	30	30	32	33	34	35	35	35	36	37	36	34	38	48	58	59	47	37	30	34	42	51	50	40	32	29	30	39	50	52	39	33	34	42	38	40	43	44	46	47	50	50	48	48	50	52	53	54	54	55	50	40	30	28	35	60	91	112	107	88	71	60	47	39	40	54	71	83	84	80	72	71	72	75	78	76	75	69	68	69	72	75	72	69	67	71	76	70	56	37	25	18	19	22	24	26	22	58	89	110	109	95	73	56	53	62	65	58	
47	38	33	32	34	37	40	44	46	47	47	47	46	45	43	40	40	47	55	58	49	38	30	32	37	42	41	36	31	30	32	42	51	49	34	26	30	41	43	44	47	50	51	50	50	47	43	40	41	45	49	52	53	54	54	49	37	28	26	41	69	98	115	111	95	78	67	64	67	80	88	85	72	60	55	60	66	69	70	67	69	67	66	67	65	64	58	53	45	46	57	66	65	50	37	29	29	29	32	26	28	65	92	101	93	77	63	60	67	70	61	50	
40	35	36	39	44	48	51	54	55	56	56	55	55	54	53	51	49	50	55	58	52	41	32	31	33	33	33	32	31	31	36	46	48	43	34	33	39	46	51	54	55	56	55	53	51	47	42	38	39	43	47	51	52	53	53	53	45	32	26	30	51	71	92	104	108	103	95	91	92	90	78	56	38	34	43	53	57	56	57	59	62	61	61	61	57	50	45	48	51	51	53	57	61	59	57	54	54	53	54	46	40	72	89	86	74	62	58	64	69	61	47	38	
37	41	45	49	52	53	53	52	51	51	50	50	50	52	53	55	55	55	57	60	56	46	37	32	31	30	30	31	31	34	43	49	46	41	41	48	52	54	54	52	51	52	52	53	52	50	48	45	42	43	47	51	53	52	52	52	49	36	30	29	40	51	62	75	85	91	92	88	79	64	45	26	19	24	33	37	38	40	42	44	45	45	45	45	44	40	41	49	59	65	68	70	72	74	75	76	75	74	73	66	47	74	83	75	62	54	54	59	55	43	36	39	
45	50	51	51	49	46	44	42	40	39	39	38	39	41	43	46	49	52	55	58	59	53	45	37	32	30	30	32	35	42	51	49	45	47	54	60	54	51	50	50	52	53	53	52	51	51	52	53	51	47	48	50	52	52	52	51	51	42	34	32	37	43	43	48	54	58	57	52	42	30	21	16	16	17	20	22	22	23	26	28	28	27	32	38	45	47	54	64	74	79	80	80	79	77	76	76	76	76	77	67	37	57	62	56	49	54	62	69	62	53	47	48	
54	57	55	46	41	38	35	32	29	30	30	31	30	31	32	34	34	38	42	47	52	58	62	60	56	54	54	55	59	65	71	66	63	61	60	53	46	51	60	66	68	69	69	68	67	67	68	68	67	56	47	41	43	45	44	43	42	38	32	29	33	46	54	57	54	53	51	48	45	43	44	46	47	47	42	33	25	21	22	23	28	35	46	54	65	74	81	84	87	87	87	87	86	82	78	74	74	74	76	62	10	18	23	21	33	54	77	86	85	73	57	47	

48	42	32	32	32	29	25	19	24	24	27	23	22	23	21	14	13	15	19	28	49	73	87	86	85	86	86	86	86	85	83	72	56	44	39	38	40	51	67	78	85	86	85	85	85	85	86	78	54	31	18	22	24	25	22	18	17	17	22	34	57	75	84	85	86	86	86	85	85	85	86	85	85	71	49	28	21	23	22	37	58	79	85	86	86	86	86	86	86	86	86	85	81	77	73	71	69	65	48	18	31	36	38	62	96	129	139	130	108	85	74	76	
72	63	53	53	52	46	40	31	40	40	45	37	37	37	34	24	22	25	32	44	78	116	140	139	139	139	139	138	138	137	127	104	81	71	67	65	63	73	89	111	127	137	139	138	138	139	137	117	78	44	31	37	40	40	33	28	28	29	36	54	91	122	138	139	140	140	139	138	136	135	136	138	135	107	72	42	35	37	35	55	89	125	139	139	139	140	140	140	140	140	140	139	135	130	127	125	121	116	85	23	37	41	52	86	125	153	152	132	106	86	79	77	
